experience_level,job_title,count
Entry-level,AI Developer,6
Entry-level,AI Engineer,2
Entry-level,AI Programmer,4
Entry-level,AI Research Engineer,2
Entry-level,AI Scientist,5
Entry-level,Analytics Engineer,6
Entry-level,Applied Data Scientist,4
Entry-level,Applied Machine Learning Scientist,2
Entry-level,Applied Scientist,8
Entry-level,Azure Data Engineer,1
Entry-level,BI Analyst,1
Entry-level,BI Data Analyst,7
Entry-level,BI Data Engineer,1
Entry-level,BI Developer,4
Entry-level,Big Data Engineer,2
Entry-level,Business Data Analyst,5
Entry-level,Business Intelligence Analyst,2
Entry-level,Business Intelligence Data Analyst,1
Entry-level,Cloud Data Engineer,2
Entry-level,Compliance Data Analyst,2
Entry-level,Computer Vision Engineer,4
Entry-level,Computer Vision Software Engineer,3
Entry-level,Data Analyst,119
Entry-level,Data Analytics Consultant,1
Entry-level,Data Analytics Engineer,1
Entry-level,Data Engineer,88
Entry-level,Data Integration Specialist,10
Entry-level,Data Management Analyst,2
Entry-level,Data Manager,2
Entry-level,Data Quality Analyst,2
Entry-level,Data Quality Engineer,1
Entry-level,Data Science Consultant,6
Entry-level,Data Science Engineer,1
Entry-level,Data Scientist,92
Entry-level,Data Specialist,1
Entry-level,Deep Learning Engineer,2
Entry-level,Finance Data Analyst,1
Entry-level,Financial Data Analyst,2
Entry-level,ML Engineer,5
Entry-level,MLOps Engineer,2
Entry-level,Machine Learning Developer,5
Entry-level,Machine Learning Engineer,21
Entry-level,Machine Learning Research Engineer,2
Entry-level,Machine Learning Scientist,3
Entry-level,Marketing Data Engineer,1
Entry-level,Product Data Analyst,2
Entry-level,Research Analyst,10
Entry-level,Research Engineer,16
Entry-level,Research Scientist,23
Entry-level,Staff Data Analyst,1
Executive,AI Architect,1
Executive,AI Scientist,1
Executive,Analytics Engineer,12
Executive,Applied Machine Learning Engineer,1
Executive,BI Data Analyst,1
Executive,Business Intelligence Developer,2
Executive,Business Intelligence Engineer,4
Executive,Data Analyst,14
Executive,Data Analytics Manager,2
Executive,Data Architect,2
Executive,Data Engineer,105
Executive,Data Lead,6
Executive,Data Manager,10
Executive,Data Science Consultant,1
Executive,Data Science Director,4
Executive,Data Science Manager,7
Executive,Data Scientist,30
Executive,Director of Data Science,24
Executive,Head of Data,27
Executive,Head of Data Science,10
Executive,Head of Machine Learning,2
Executive,Lead Data Engineer,1
Executive,Machine Learning Engineer,6
Executive,Machine Learning Scientist,2
Executive,Managing Director Data Science,1
Executive,Principal Data Scientist,1
Executive,Research Scientist,3
Executive,Staff Data Analyst,1
Mid-level,AI Developer,3
Mid-level,AI Engineer,10
Mid-level,AI Research Engineer,2
Mid-level,AI Scientist,8
Mid-level,AWS Data Architect,1
Mid-level,Analytics Engineer,37
Mid-level,Applied Data Scientist,3
Mid-level,Applied Machine Learning Engineer,2
Mid-level,Applied Machine Learning Scientist,6
Mid-level,Applied Scientist,30
Mid-level,Autonomous Vehicle Technician,2
Mid-level,BI Analyst,6
Mid-level,BI Data Analyst,7
Mid-level,BI Developer,16
Mid-level,Big Data Engineer,3
Mid-level,Business Data Analyst,9
Mid-level,Business Intelligence Analyst,16
Mid-level,Business Intelligence Data Analyst,1
Mid-level,Business Intelligence Developer,3
Mid-level,Business Intelligence Engineer,12
Mid-level,Business Intelligence Manager,2
Mid-level,Business Intelligence Specialist,2
